stationid,wy,year,monthnum,day,dailyrain,code,station
474,1982,1981,10,1,0.19,,SBCC
474,1982,1981,10,2,0.01,,SBCC
474,1982,1981,10,29,0.26,,SBCC
474,1982,1981,11,13,0.11,E,SBCC
474,1982,1981,11,14,0.54,E,SBCC
474,1982,1981,11,26,0.70,,SBCC
474,1982,1981,11,27,0.60,,SBCC
474,1982,1981,12,30,0.79,,SBCC
474,1982,1981,12,31,0.15,,SBCC
474,1982,1982,1,2,0.13,,SBCC
474,1982,1982,1,4,0.04,,SBCC
474,1982,1982,1,5,0.82,,SBCC
474,1982,1982,1,20,0.69,,SBCC
474,1982,1982,1,21,0.93,,SBCC
474,1982,1982,1,30,0.03,,SBCC
474,1982,1982,2,11,0.25,,SBCC
474,1982,1982,3,2,0.50,,SBCC
474,1982,1982,3,9,0.01,,SBCC
474,1982,1982,3,11,0.36,,SBCC
474,1982,1982,3,12,0.72,,SBCC
474,1982,1982,3,13,0.01,,SBCC
474,1982,1982,3,14,0.50,,SBCC
474,1982,1982,3,15,0.20,,SBCC
474,1982,1982,3,16,0.26,,SBCC
474,1982,1982,3,17,1.25,,SBCC
474,1982,1982,3,18,0.78,,SBCC
474,1982,1982,3,19,0.02,,SBCC
474,1982,1982,3,26,0.32,,SBCC
474,1982,1982,3,29,0.06,,SBCC
474,1982,1982,3,30,0.30,,SBCC
474,1982,1982,3,31,0.04,,SBCC
474,1982,1982,4,1,0.34,E,SBCC
474,1982,1982,4,10,0.36,E,SBCC
474,1982,1982,4,11,1.41,E,SBCC
474,1983,1982,9,9,0.35,,SBCC
474,1983,1982,9,10,0.01,,SBCC
474,1983,1982,9,15,0.12,,SBCC
474,1983,1982,9,22,0.02,,SBCC
474,1983,1982,9,26,0.98,,SBCC
474,1983,1982,9,28,0.01,,SBCC
474,1983,1982,10,26,0.18,,SBCC
474,1983,1982,10,27,0.03,,SBCC
474,1983,1982,10,31,0.44,,SBCC
474,1983,1982,11,9,0.30,,SBCC
474,1983,1982,11,10,1.76,E,SBCC
474,1983,1982,11,11,0.03,,SBCC
474,1983,1982,11,18,0.48,,SBCC
474,1983,1982,11,21,0.01,,SBCC
474,1983,1982,11,29,0.85,,SBCC
474,1983,1982,11,30,1.80,E,SBCC
474,1983,1982,12,22,1.20,,SBCC
474,1983,1982,12,23,0.85,,SBCC
474,1983,1983,1,19,0.94,,SBCC
474,1983,1983,1,22,0.28,,SBCC
474,1983,1983,1,23,3.30,,SBCC
474,1983,1983,1,24,1.13,,SBCC
474,1983,1983,1,25,0.02,,SBCC
474,1983,1983,1,27,2.25,,SBCC
474,1983,1983,1,28,0.01,,SBCC
474,1983,1983,1,29,1.90,,SBCC
474,1983,1983,1,30,0.01,,SBCC
474,1983,1983,2,3,0.22,,SBCC
474,1983,1983,2,5,0.04,,SBCC
474,1983,1983,2,6,0.24,,SBCC
474,1983,1983,2,8,0.55,,SBCC
474,1983,1983,2,9,0.01,,SBCC
474,1983,1983,2,13,0.60,,SBCC
474,1983,1983,2,24,0.48,,SBCC
474,1983,1983,2,26,1.52,,SBCC
474,1983,1983,2,27,2.43,,SBCC
474,1983,1983,2,28,0.27,,SBCC
474,1983,1983,3,1,0.52,,SBCC
474,1983,1983,3,2,1.12,,SBCC
474,1983,1983,3,3,0.22,,SBCC
474,1983,1983,3,4,0.04,,SBCC
474,1983,1983,3,6,0.10,,SBCC
474,1983,1983,3,11,0.01,,SBCC
474,1983,1983,3,14,0.27,,SBCC
474,1983,1983,3,17,0.30,,SBCC
474,1983,1983,3,18,0.66,,SBCC
474,1983,1983,3,19,0.22,,SBCC
474,1983,1983,3,21,0.92,,SBCC
474,1983,1983,3,23,0.20,,SBCC
474,1983,1983,3,24,0.48,,SBCC
474,1983,1983,3,25,0.32,,SBCC
474,1983,1983,3,28,0.27,,SBCC
474,1983,1983,3,29,0.01,,SBCC
474,1983,1983,4,18,1.10,,SBCC
474,1983,1983,4,19,0.28,,SBCC
474,1983,1983,4,20,0.92,,SBCC
474,1983,1983,4,21,0.68,,SBCC
474,1983,1983,4,22,0.01,,SBCC
474,1983,1983,4,24,0.03,,SBCC
474,1983,1983,4,28,0.34,,SBCC
474,1983,1983,4,29,0.30,,SBCC
474,1983,1983,4,30,0.07,,SBCC
474,1983,1983,5,1,0.57,,SBCC
474,1983,1983,5,2,0.01,,SBCC
474,1983,1983,5,27,0.01,,SBCC
474,1983,1983,6,8,0.03,,SBCC
474,1983,1983,6,9,0.01,,SBCC
474,1983,1983,6,17,0.01,,SBCC
474,1983,1983,6,19,0.01,,SBCC
474,1983,1983,8,16,0.10,,SBCC
474,1983,1983,8,19,0.01,,SBCC
474,1984,1983,9,29,0.01,,SBCC
474,1984,1983,9,30,0.64,,SBCC
474,1984,1983,10,1,2.16,,SBCC
474,1984,1983,10,2,0.01,,SBCC
474,1984,1983,10,3,0.03,,SBCC
474,1984,1983,11,1,0.11,,SBCC
474,1984,1983,11,2,0.70,,SBCC
474,1984,1983,11,11,0.70,,SBCC
474,1984,1983,11,12,0.52,,SBCC
474,1984,1983,11,25,0.84,,SBCC
474,1984,1983,11,30,0.02,,SBCC
474,1984,1983,12,2,0.01,,SBCC
474,1984,1983,12,3,0.96,E,SBCC
474,1984,1983,12,9,0.89,E,SBCC
474,1984,1983,12,10,0.19,E,SBCC
474,1984,1983,12,24,1.18,E,SBCC
474,1984,1983,12,25,1.73,E,SBCC
474,1984,1983,12,26,0.10,,SBCC
474,1984,1983,12,29,0.01,,SBCC
474,1984,1984,1,16,0.04,,SBCC
474,1984,1984,1,17,0.16,,SBCC
474,1984,1984,1,24,0.01,,SBCC
474,1984,1984,2,2,0.14,E,SBCC
474,1984,1984,3,14,0.53,E,SBCC
474,1984,1984,4,19,0.10,E,SBCC
474,1984,1984,8,15,0.12,E,SBCC
474,1985,1984,9,12,0.55,E,SBCC
474,1985,1984,10,11,0.04,,SBCC
474,1985,1984,10,17,0.32,,SBCC
474,1985,1984,11,8,0.66,,SBCC
474,1985,1984,11,13,0.36,,SBCC
474,1985,1984,11,14,0.02,,SBCC
474,1985,1984,11,16,0.10,,SBCC
474,1985,1984,11,25,0.54,E,SBCC
474,1985,1984,11,28,0.20,,SBCC
474,1985,1984,12,2,0.20,,SBCC
474,1985,1984,12,8,1.08,E,SBCC
474,1985,1984,12,10,0.19,E,SBCC
474,1985,1984,12,11,0.21,E,SBCC
474,1985,1984,12,16,0.82,E,SBCC
474,1985,1984,12,19,0.80,E,SBCC
474,1985,1984,12,20,0.88,E,SBCC
474,1985,1984,12,28,0.42,,SBCC
474,1985,1984,12,30,0.02,,SBCC
474,1985,1985,1,7,0.12,,SBCC
474,1985,1985,1,8,0.18,,SBCC
474,1985,1985,1,9,0.26,,SBCC
474,1985,1985,1,29,0.34,,SBCC
474,1985,1985,2,4,0.11,,SBCC
474,1985,1985,2,9,3.12,,SBCC
474,1985,1985,2,11,0.01,,SBCC
474,1985,1985,3,3,0.16,E,SBCC
474,1985,1985,3,6,0.13,E,SBCC
474,1985,1985,3,7,0.50,E,SBCC
474,1985,1985,3,11,0.08,E,SBCC
474,1985,1985,3,18,0.10,E,SBCC
474,1985,1985,3,27,0.60,E,SBCC
474,1985,1985,3,28,0.11,E,SBCC
474,1985,1985,3,29,0.05,E,SBCC
474,1986,1985,9,26,0.06,,SBCC
474,1986,1985,9,28,0.01,,SBCC
474,1986,1985,10,6,0.06,,SBCC
474,1986,1985,10,10,0.03,,SBCC
474,1986,1985,10,22,0.50,,SBCC
474,1986,1985,11,11,0.27,,SBCC
474,1986,1985,11,13,0.02,,SBCC
474,1986,1985,11,30,3.50,,SBCC
474,1986,1985,12,2,0.34,,SBCC
474,1986,1985,12,3,0.06,,SBCC
474,1986,1985,12,29,0.15,,SBCC
474,1986,1985,12,30,0.01,,SBCC
474,1986,1986,1,4,0.30,,SBCC
474,1986,1986,1,5,0.46,,SBCC
474,1986,1986,1,30,0.90,,SBCC
474,1986,1986,2,7,0.07,,SBCC
474,1986,1986,2,10,0.06,,SBCC
474,1986,1986,2,13,2.65,,SBCC
474,1986,1986,2,14,0.90,,SBCC
474,1986,1986,2,15,1.50,,SBCC
474,1986,1986,2,18,0.44,,SBCC
474,1986,1986,2,19,1.30,,SBCC
474,1986,1986,3,8,0.35,E,SBCC
474,1986,1986,3,9,1.30,E,SBCC
474,1986,1986,3,10,0.75,E,SBCC
474,1986,1986,3,11,0.35,E,SBCC
474,1986,1986,3,12,0.24,E,SBCC
474,1986,1986,3,14,0.39,E,SBCC
474,1986,1986,3,16,2.38,E,SBCC
474,1986,1986,3,17,0.17,E,SBCC
474,1986,1986,4,4,0.25,E,SBCC
474,1986,1986,4,5,0.25,E,SBCC
474,1987,1986,9,24,0.06,,SBCC
474,1987,1986,9,25,1.15,,SBCC
474,1987,1986,11,18,1.05,,SBCC
474,1987,1986,12,5,0.43,E,SBCC
474,1987,1986,12,6,0.36,E,SBCC
474,1987,1986,12,22,0.20,,SBCC
474,1987,1987,1,5,0.96,,SBCC
474,1987,1987,1,7,0.60,,SBCC
474,1987,1987,2,10,0.64,,SBCC
474,1987,1987,2,13,0.05,,SBCC
474,1987,1987,2,14,0.88,,SBCC
474,1987,1987,2,22,0.18,,SBCC
474,1987,1987,2,25,0.16,,SBCC
474,1987,1987,2,26,0.11,,SBCC
474,1987,1987,3,5,1.85,,SBCC
474,1987,1987,3,6,1.20,,SBCC
474,1987,1987,3,11,0.01,,SBCC
474,1987,1987,3,13,0.10,,SBCC
474,1987,1987,3,15,0.12,,SBCC
474,1987,1987,3,22,0.50,,SBCC
474,1987,1987,4,29,0.06,E,SBCC
474,1988,1987,10,23,1.07,E,SBCC
474,1988,1987,10,28,0.22,E,SBCC
474,1988,1987,11,4,0.26,,SBCC
474,1988,1987,11,5,0.52,,SBCC
474,1988,1987,11,8,0.01,,SBCC
474,1988,1987,11,11,0.08,,SBCC
474,1988,1987,11,27,0.04,,SBCC
474,1988,1987,12,4,0.90,,SBCC
474,1988,1987,12,7,0.22,,SBCC
474,1988,1987,12,16,0.68,,SBCC
474,1988,1987,12,18,0.08,,SBCC
474,1988,1987,12,28,0.01,,SBCC
474,1988,1987,12,29,0.86,,SBCC
474,1988,1987,12,30,0.46,,SBCC
474,1988,1988,1,1,0.02,,SBCC
474,1988,1988,1,5,1.00,,SBCC
474,1988,1988,1,6,0.11,,SBCC
474,1988,1988,2,2,0.20,E,SBCC
474,1988,1988,2,27,0.10,,SBCC
474,1988,1988,2,28,0.50,,SBCC
474,1988,1988,2,29,0.42,,SBCC
474,1988,1988,3,1,0.70,,SBCC
474,1988,1988,4,14,0.72,E,SBCC
474,1988,1988,4,19,1.54,E,SBCC
474,1988,1988,4,20,0.34,E,SBCC
474,1988,1988,4,23,0.33,E,SBCC
474,1988,1988,5,24,0.32,E,SBCC
474,1988,1988,6,20,0.41,E,SBCC
474,1989,1988,9,19,0.02,,SBCC
474,1989,1988,11,13,0.21,E,SBCC
474,1989,1988,11,23,0.21,E,SBCC
474,1989,1988,11,25,0.55,E,SBCC
474,1989,1988,12,16,0.25,,SBCC
474,1989,1988,12,17,0.80,,SBCC
474,1989,1988,12,19,0.48,,SBCC
474,1989,1988,12,20,0.18,,SBCC
474,1989,1988,12,21,1.10,,SBCC
474,1989,1988,12,24,0.56,,SBCC
474,1989,1988,12,25,0.21,,SBCC
474,1989,1988,12,28,0.04,,SBCC
474,1989,1988,12,31,0.15,,SBCC
474,1989,1989,1,1,0.02,,SBCC
474,1989,1989,1,6,0.28,,SBCC
474,1989,1989,1,24,0.08,,SBCC
474,1989,1989,2,3,0.71,E,SBCC
474,1989,1989,2,4,0.17,,SBCC
474,1989,1989,2,8,0.65,,SBCC
474,1989,1989,2,9,0.85,,SBCC
474,1989,1989,2,10,0.03,,SBCC
474,1989,1989,3,3,0.15,,SBCC
474,1989,1989,3,25,0.22,,SBCC
474,1989,1989,4,25,0.43,,SBCC
474,1989,1989,4,26,0.02,,SBCC
474,1989,1989,5,10,0.30,,SBCC
474,1990,1989,10,22,0.40,,SBCC
474,1990,1989,10,24,0.20,,SBCC
474,1990,1989,11,30,0.12,,SBCC
474,1990,1990,1,2,0.13,,SBCC
474,1990,1990,1,13,0.97,,SBCC
474,1990,1990,1,14,0.26,,SBCC
474,1990,1990,1,15,0.14,,SBCC
474,1990,1990,1,16,0.01,,SBCC
474,1990,1990,1,17,0.15,,SBCC
474,1990,1990,1,31,0.05,,SBCC
474,1990,1990,2,4,0.47,E,SBCC
474,1990,1990,2,16,0.95,E,SBCC
474,1990,1990,2,17,0.31,E,SBCC
474,1990,1990,4,16,0.10,E,SBCC
474,1990,1990,5,28,0.72,E,SBCC
474,1991,1990,9,21,0.04,,SBCC
474,1991,1990,11,20,0.10,,SBCC
474,1991,1990,11,26,0.03,,SBCC
474,1991,1991,1,4,0.80,,SBCC
474,1991,1991,1,5,0.44,,SBCC
474,1991,1991,1,7,0.03,,SBCC
474,1991,1991,1,9,0.25,,SBCC
474,1991,1991,1,10,0.09,,SBCC
474,1991,1991,2,28,2.75,,SBCC
474,1991,1991,3,1,2.60,,SBCC
474,1991,1991,3,2,0.32,,SBCC
474,1991,1991,3,5,0.50,,SBCC
474,1991,1991,3,11,0.04,,SBCC
474,1991,1991,3,13,0.12,,SBCC
474,1991,1991,3,14,0.19,,SBCC
474,1991,1991,3,15,0.02,,SBCC
474,1991,1991,3,16,0.03,,SBCC
474,1991,1991,3,18,2.30,,SBCC
474,1991,1991,3,19,3.10,,SBCC
474,1991,1991,3,20,1.10,,SBCC
474,1991,1991,3,21,0.07,,SBCC
474,1991,1991,3,25,1.00,,SBCC
474,1991,1991,3,26,0.40,,SBCC
474,1991,1991,3,27,0.36,,SBCC
474,1991,1991,6,29,0.38,,SBCC
474,1991,1991,8,13,0.02,,SBCC
474,1991,1991,8,14,0.05,,SBCC
474,1991,1991,8,15,0.05,,SBCC
474,1992,1991,9,27,0.16,,SBCC
474,1992,1991,10,9,0.02,,SBCC
474,1992,1991,11,18,0.04,,SBCC
474,1992,1991,12,28,1.20,,SBCC
474,1992,1991,12,29,1.00,,SBCC
474,1992,1991,12,30,0.86,,SBCC
474,1992,1991,12,31,0.02,,SBCC
474,1992,1992,1,3,0.36,,SBCC
474,1992,1992,1,4,0.21,,SBCC
474,1992,1992,1,5,0.94,,SBCC
474,1992,1992,1,6,0.46,,SBCC
474,1992,1992,1,7,0.32,,SBCC
474,1992,1992,1,30,0.03,,SBCC
474,1992,1992,2,6,0.40,,SBCC
474,1992,1992,2,7,0.05,,SBCC
474,1992,1992,2,8,0.01,,SBCC
474,1992,1992,2,10,0.72,,SBCC
474,1992,1992,2,11,1.85,,SBCC
474,1992,1992,2,12,1.70,,SBCC
474,1992,1992,2,13,1.40,,SBCC
474,1992,1992,2,14,0.02,,SBCC
474,1992,1992,2,15,1.50,,SBCC
474,1992,1992,2,16,0.04,,SBCC
474,1992,1992,2,17,0.12,,SBCC
474,1992,1992,2,20,0.05,,SBCC
474,1992,1992,2,21,0.02,,SBCC
474,1992,1992,3,1,0.26,,SBCC
474,1992,1992,3,2,0.20,,SBCC
474,1992,1992,3,6,0.64,,SBCC
474,1992,1992,3,7,0.07,,SBCC
474,1992,1992,3,8,0.07,,SBCC
474,1992,1992,3,10,0.05,,SBCC
474,1992,1992,3,20,0.30,,SBCC
474,1992,1992,3,21,0.62,,SBCC
474,1992,1992,3,22,0.12,,SBCC
474,1992,1992,3,23,1.15,,SBCC
474,1992,1992,3,25,0.01,,SBCC
474,1992,1992,3,26,0.01,,SBCC
474,1992,1992,3,28,0.01,,SBCC
474,1992,1992,4,2,0.02,,SBCC
474,1992,1992,5,6,0.22,,SBCC
474,1992,1992,5,7,0.15,,SBCC
474,1992,1992,5,8,0.01,,SBCC
474,1992,1992,5,24,0.02,,SBCC
474,1992,1992,6,6,0.03,,SBCC
474,1992,1992,6,7,0.01,,SBCC
474,1992,1992,6,21,0.02,,SBCC
474,1992,1992,7,9,0.02,,SBCC
474,1992,1992,7,11,0.02,,SBCC
474,1992,1992,7,12,0.28,,SBCC
474,1992,1992,7,13,0.07,,SBCC
474,1993,1992,10,21,0.01,,SBCC
474,1993,1992,10,30,0.77,,SBCC
474,1993,1992,12,4,0.64,,SBCC
474,1993,1992,12,5,0.02,,SBCC
474,1993,1992,12,6,0.75,,SBCC
474,1993,1992,12,7,0.50,,SBCC
474,1993,1992,12,8,0.11,,SBCC
474,1993,1992,12,17,0.15,,SBCC
474,1993,1992,12,28,0.20,,SBCC
474,1993,1992,12,29,0.95,,SBCC
474,1993,1992,12,30,0.11,,SBCC
474,1993,1993,1,2,0.48,,SBCC
474,1993,1993,1,6,0.12,,SBCC
474,1993,1993,1,7,2.10,,SBCC
474,1993,1993,1,8,0.84,,SBCC
474,1993,1993,1,9,0.01,,SBCC
474,1993,1993,1,10,0.15,,SBCC
474,1993,1993,1,11,0.14,,SBCC
474,1993,1993,1,12,0.01,,SBCC
474,1993,1993,1,13,1.70,,SBCC
474,1993,1993,1,14,0.58,,SBCC
474,1993,1993,1,15,0.24,,SBCC
474,1993,1993,1,16,1.05,,SBCC
474,1993,1993,1,17,0.26,,SBCC
474,1993,1993,1,18,0.78,,SBCC
474,1993,1993,1,19,0.02,,SBCC
474,1993,1993,2,8,2.10,,SBCC
474,1993,1993,2,9,0.40,,SBCC
474,1993,1993,2,10,0.05,,SBCC
474,1993,1993,2,18,0.72,,SBCC
474,1993,1993,2,19,1.10,,SBCC
474,1993,1993,2,20,0.34,,SBCC
474,1993,1993,2,22,0.70,,SBCC
474,1993,1993,2,23,0.01,,SBCC
474,1993,1993,2,26,1.50,,SBCC
474,1993,1993,2,27,0.05,,SBCC
474,1993,1993,2,28,0.04,,SBCC
474,1993,1993,3,14,0.02,,SBCC
474,1993,1993,3,18,0.01,,SBCC
474,1993,1993,3,25,1.42,E,SBCC
474,1993,1993,3,26,2.57,E,SBCC
474,1993,1993,3,27,0.03,,SBCC
474,1993,1993,3,28,0.70,,SBCC
474,1993,1993,5,25,0.01,,SBCC
474,1993,1993,6,5,0.50,,SBCC
474,1993,1993,6,21,0.01,,SBCC
474,1994,1993,10,11,0.20,,SBCC
474,1994,1993,11,11,0.45,,SBCC
474,1994,1993,11,21,0.04,,SBCC
474,1994,1993,11,23,0.01,,SBCC
474,1994,1993,11,27,0.72,E,SBCC
474,1994,1993,12,12,1.10,,SBCC
474,1994,1993,12,15,0.35,,SBCC
474,1994,1993,12,19,0.11,,SBCC
474,1994,1994,1,23,0.08,,SBCC
474,1994,1994,1,24,0.05,,SBCC
474,1994,1994,1,25,0.96,,SBCC
474,1994,1994,1,26,0.05,,SBCC
474,1994,1994,2,4,0.36,,SBCC
474,1994,1994,2,5,0.01,,SBCC
474,1994,1994,2,7,1.15,,SBCC
474,1994,1994,2,8,0.34,,SBCC
474,1994,1994,2,9,0.01,,SBCC
474,1994,1994,2,17,1.67,E,SBCC
474,1994,1994,2,18,0.01,,SBCC
474,1994,1994,2,19,0.04,,SBCC
474,1994,1994,2,20,1.80,E,SBCC
474,1994,1994,2,21,0.01,,SBCC
474,1994,1994,3,6,0.36,,SBCC
474,1994,1994,3,7,0.01,,SBCC
474,1994,1994,3,19,0.44,,SBCC
474,1994,1994,3,25,0.80,,SBCC
474,1994,1994,3,26,0.01,,SBCC
474,1994,1994,4,9,0.11,,SBCC
474,1994,1994,4,26,0.25,,SBCC
474,1994,1994,4,27,0.03,,SBCC
474,1994,1994,5,8,0.11,,SBCC
474,1994,1994,5,9,0.05,,SBCC
474,1994,1994,5,17,0.13,,SBCC
474,1994,1994,5,18,0.06,,SBCC
474,1994,1994,5,20,0.03,,SBCC
474,1995,1994,10,4,0.15,E,SBCC
474,1995,1994,10,5,0.27,E,SBCC
474,1995,1994,11,8,0.44,,SBCC
474,1995,1994,11,9,0.04,,SBCC
474,1995,1994,11,10,1.05,,SBCC
474,1995,1994,11,11,0.02,,SBCC
474,1995,1994,11,16,0.01,,SBCC
474,1995,1994,11,26,0.30,,SBCC
474,1995,1994,12,13,0.17,,SBCC
474,1995,1994,12,15,0.02,,SBCC
474,1995,1994,12,25,0.52,,SBCC
474,1995,1994,12,28,0.07,,SBCC
474,1995,1995,1,3,1.55,,SBCC
474,1995,1995,1,4,0.70,,SBCC
474,1995,1995,1,5,1.75,,SBCC
474,1995,1995,1,6,0.02,,SBCC
474,1995,1995,1,7,0.54,,SBCC
474,1995,1995,1,9,1.70,E,SBCC
474,1995,1995,1,10,5.57,E,SBCC
474,1995,1995,1,11,2.18,E,SBCC
474,1995,1995,1,12,0.50,,SBCC
474,1995,1995,1,13,0.01,,SBCC
474,1995,1995,1,15,0.54,,SBCC
474,1995,1995,1,16,0.03,,SBCC
474,1995,1995,1,17,0.01,,SBCC
474,1995,1995,1,21,0.36,,SBCC
474,1995,1995,1,22,0.03,,SBCC
474,1995,1995,1,23,0.28,,SBCC
474,1995,1995,1,24,1.95,,SBCC
474,1995,1995,1,25,1.75,,SBCC
474,1995,1995,1,26,0.09,,SBCC
474,1995,1995,2,9,0.40,,SBCC
474,1995,1995,2,10,0.14,,SBCC
474,1995,1995,2,14,0.50,,SBCC
474,1995,1995,2,27,0.01,,SBCC
474,1995,1995,3,1,0.01,,SBCC
474,1995,1995,3,2,0.17,,SBCC
474,1995,1995,3,3,0.65,E,SBCC
474,1995,1995,3,4,0.04,,SBCC
474,1995,1995,3,5,0.60,,SBCC
474,1995,1995,3,6,1.47,E,SBCC
474,1995,1995,3,10,0.06,,SBCC
474,1995,1995,3,11,4.20,E,SBCC
474,1995,1995,3,12,0.52,E,SBCC
474,1995,1995,3,13,0.02,,SBCC
474,1995,1995,3,21,0.48,E,SBCC
474,1995,1995,3,23,1.00,E,SBCC
474,1995,1995,4,15,0.28,E,SBCC
474,1995,1995,5,15,0.68,E,SBCC
474,1995,1995,5,16,0.08,E,SBCC
474,1995,1995,6,16,0.30,,SBCC
474,1995,1995,6,17,0.15,,SBCC
474,1995,1995,6,18,0.01,,SBCC
474,1995,1995,6,26,0.03,,SBCC
474,1996,1995,11,1,0.01,,SBCC
474,1996,1995,11,2,0.05,,SBCC
474,1996,1995,12,13,2.10,E,SBCC
474,1996,1995,12,14,0.40,E,SBCC
474,1996,1995,12,23,0.71,E,SBCC
474,1996,1995,12,24,0.04,,SBCC
474,1996,1996,1,16,0.44,,SBCC
474,1996,1996,1,19,0.22,,SBCC
474,1996,1996,1,21,0.05,,SBCC
474,1996,1996,1,22,0.02,,SBCC
474,1996,1996,1,25,0.19,,SBCC
474,1996,1996,1,27,0.17,,SBCC
474,1996,1996,1,31,0.64,,SBCC
474,1996,1996,2,1,0.52,,SBCC
474,1996,1996,2,3,0.70,,SBCC
474,1996,1996,2,5,0.07,,SBCC
474,1996,1996,2,16,0.07,,SBCC
474,1996,1996,2,20,2.90,,SBCC
474,1996,1996,2,21,2.05,,SBCC
474,1996,1996,2,25,0.15,,SBCC
474,1996,1996,2,28,0.52,,SBCC
